2014-03-04 17:03:30 INFO ihm.Calibration : Properties : 
autofocus_calibration_data=logs/calibration.data
simulation_calibration_data=test/calib_lisa_test_droneId_5.data
paparazzi_script_calibration=paparazzi_calibration/calibrate.py

2014-03-04 17:03:31 INFO imu.IMU : new aircraft built with id=5
2014-03-04 17:03:31 INFO testData.Sender : starting sending IMU test data...
2014-03-04 17:03:35 INFO ihm.MainFrame : starting calibration of accelerometer...
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1068.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1081.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1060.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1063.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1072.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1056.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1055.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1047.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1053.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1046.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1057.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1046.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1045.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1043.0 ecartTypeX=7.283961666632774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1061.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1068.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1081.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1060.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1063.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1072.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1056.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1055.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1047.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1053.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1046.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1057.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1046.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1045.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1043.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.204818364504774
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1061.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1068.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1081.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1060.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1063.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1072.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1056.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1055.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1047.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1053.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1046.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1057.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1046.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1045.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1043.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.137705783640892
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1061.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1068.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1081.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1060.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1063.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1072.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1056.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1055.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1047.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1053.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1046.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1057.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1046.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1045.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1043.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1051.0 ecartTypeX=7.072263663017588
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1061.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1068.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1081.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1060.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1063.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1072.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1056.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.020388777401047
2014-03-04 17:03:39 INFO filtre.Filter : Filter.add validity=false x=-1055.0 ecartTypeX=7.020388777401047
